Manual Benchmark over 100 runs:
[[0.468930867, 21.663928466000005, 53.81443158499999, 48], [1.122937096, 20.697401635, 53.68000054999999, 49], [1.6928884020000001, 24.437551168999995, 50.24129727800001, 44], [3.9642085659999995, 23.317621868999996, 49.55418876599999, 42], [0.972904826, 22.16989908899999, 53.082396708000005, 46], [2.4874700010000006, 23.689051843000005, 49.97721702100001, 43], [0.9801659230000002, 22.349366346, 52.84576417800002, 44], [0.50693107, 21.986876143000007, 53.000314264999986, 45], 
[1.2725327709999998, 24.996762691, 55.57514464499999, 46], [0.7700765279999999, 26.453425894000006, 54.963076729, 43], [1.9621188839999997, 24.4677249, 53.184573062000005, 48], [2.1432858699999993, 22.71939011500001, 53.83551184400001, 47], [1.1906528650000003, 24.64947554, 52.690029433999975, 44], [2.033272693, 22.086872682000003, 55.116274063999995, 48], [3.242686975999999, 23.465260120000007, 52.429488575, 42], [1.609140867, 24.527330772999992, 56.78234323900001, 43], 
[1.3271667200000006, 20.899485543999997, 56.374553451, 50], [1.367185199, 20.560239981, 57.447954143999965, 50], [0.8501953199999999, 20.249521409999993, 57.81314163800002, 49], [7.688543282000003, 20.394717480000004, 55.28471828599999, 51], [1.0221544830000002, 21.44641274999999, 56.86156261900002, 50], [1.1148949539999997, 22.914074014999994, 55.289352346, 48], [2.566414274, 19.279744461, 57.907412863000005, 44], [0.520506851, 9.274022571, 71.582549693, 19], 
[2.3140512739999997, 23.533281461999998, 48.91661520099999, 44], [1.5654310569999994, 23.791502275000006, 50.23692175200001, 45], [0.47285682399999984, 28.627500707000003, 49.901908303999996, 46], [2.271168794, 21.65129192000001, 52.154320090999995, 45], [2.1835451559999997, 26.799547176000004, 50.348451058999984, 47], [2.267905466, 28.309193686, 48.954608501, 43], [0.6233549049999998, 22.858899887, 52.74339441300001, 46], [0.9158834029999998, 28.437009417000006, 50.22292801900001, 45], 
[1.152016793, 28.146602518000005, 48.91613592599999, 42], [1.5204613140000003, 21.335730507999997, 51.936270050999994, 45], [1.4514990729999995, 22.479726014, 51.949568305, 46], [0.9258522549999999, 27.348386123000004, 50.58481343600001, 44], [0.9653612060000003, 27.100290931999993, 50.91242221199999, 47], [2.182112636, 22.724998356999997, 51.089250830000005, 44], [0.9330590179999998, 22.282530958000006, 52.31230755499999, 48], [5.862417951, 24.184022167000002, 49.518211654999995, 45], 
[8.041694348, 22.33224787500001, 50.287792912000015, 42], [1.003912917, 21.095105149000005, 53.947804599, 47], [1.6969757249999993, 25.215692389, 54.04714781200002, 46], [1.099847286, 26.998804842, 53.07950507899999, 48], [1.8588256440000002, 22.980019370999994, 51.92812115500001, 44], [1.458138906, 23.117127935, 51.766525809, 45], [1.516036147, 24.968877608000007, 50.720570087999995, 44], [1.345534592, 23.430827244000003, 51.91514306, 45], 
[2.5567826300000003, 20.114075864999997, 53.96509540699999, 48], [1.9109865019999999, 22.891169637, 51.67704475599999, 46], [2.154077567, 24.823568450000003, 49.782482890000004, 41], [3.107437082, 22.144342813999998, 51.49702444600001, 45], [1.532833949, 21.40120536, 54.075978162, 44], [1.3101471569999998, 22.422824239999997, 53.39876207800002, 46], [2.1576538080000005, 22.44288581, 52.591130552999985, 45], [6.385401657000002, 21.438891081999994, 52.23057854100001, 46], 
[1.2832166109999998, 21.741310065, 51.29288018, 44], [2.269593557999999, 22.486291299999998, 50.58725491499998, 44], [1.6698115000000002, 25.991203542999997, 50.645462902999995, 47], [1.322283225, 27.145754062, 49.99054477399999, 45], [1.6531960709999998, 21.846150004, 51.76977561300001, 45], [1.8285994310000002, 22.829253942999998, 51.355474783999995, 46], [2.396078603, 22.677456483000004, 50.989305693, 45], [1.2422431519999995, 22.179079573, 52.358289806000016, 45], 
[1.960929574, 23.079403729999992, 50.49252533800001, 43], [2.2284594680000005, 21.730902332, 51.564301713999996, 46], [1.265205907, 22.057918756000003, 51.94772176300001, 46], [2.512852158, 22.852555446999993, 50.689298715999996, 46], [5.807053764000001, 21.671991352, 51.64398145699999, 47], [2.373506114, 26.149051109000002, 47.62721944, 43], [2.4520340450000004, 23.180674915, 50.411515772000016, 44], [0.870392788, 21.465229146000002, 54.22312415899999, 46], 
[1.745800887, 24.172527886, 48.948256405, 43], [2.639177615000001, 20.693031186, 52.007539847999986, 46], [1.580842488, 27.838956475000003, 49.79523203399999, 42], [1.1979759810000004, 23.601515733000003, 51.911841587, 47], [1.7101908270000004, 25.278824927000002, 49.059927166000016, 42], [0.920910402, 22.575490584000008, 53.168336799000016, 49], [2.0545850790000006, 21.659759197999993, 52.53359134299999, 48], [6.568552617, 22.972003394999998, 50.510090948999995, 44], 
[0.8835555409999998, 24.004546988, 48.21046554600001, 42], [0.7288206770000002, 24.520953199999997, 52.32481889, 46], [7.573528954, 22.768746190999998, 47.293672187, 42], [1.3452966139999998, 24.827475327000002, 51.824313055999994, 46], [1.6238101589999996, 21.459326693, 50.680904357, 46], [1.9175564299999999, 24.357078509, 48.36073206399998, 45], [1.2324358340000001, 22.473866101000006, 50.734528576, 48], [1.71856902, 24.15505493099999, 50.189807794000004, 46], 
[1.7745484729999998, 21.501171976000002, 51.693930197, 46], [2.33887716, 23.104838963999995, 50.346571704, 44], [1.0175010439999999, 29.444845531999995, 50.44904270500001, 46], [2.186776341999999, 23.258080467, 50.482796783999994, 46], [1.9919640799999998, 23.370299122999995, 51.227233862999995, 43], [1.3479298560000001, 23.465097813, 51.42578995799998, 45], [2.8727493970000006, 27.878084585, 50.74250555699998, 46], [2.3204468649999983, 29.821457245, 49.68931929199998, 45], 
[2.5216961300000005, 22.432222232, 49.551266879, 42], [0.9545339499999999, 23.786592190000004, 49.741334218000006, 43], [6.254077783, 21.883811491, 50.44733002400002, 45], [1.154748838, 26.174046390999997, 51.41472568200002, 47], [0.8899758490000007, 24.007081191, 51.183910259, 46], [1.7887665349999995, 23.241611194999997, 50.786615428000005, 45], [0.7262883289999998, 23.536979293, 51.792041813000004, 48], [3.5589900740000004, 25.281470100000003, 50.64206529199999, 45], 
[1.791496433, 26.067577763000003, 51.348453363000004, 43], [2.2804656150000002, 25.494105095999995, 51.54787778700002, 46], [1.2192928050000003, 22.311215885, 55.924448505, 40], [1.3952328070000002, 21.183745998000003, 53.467664141, 47], [0.667658955, 22.530484785000006, 53.772391819999996, 45], [5.9796103979999975, 22.387820451000003, 51.71325784600001, 47], [0.623363537, 25.859623507, 53.67414540299999, 48], [1.7371722729999999, 24.52026612000001, 51.291973051, 45], 
[1.8670068850000001, 24.903175213999994, 50.01885534299999, 44], [1.1240316369999999, 30.630304473000002, 49.893696176000006, 42], [1.760497284, 29.355274858000005, 50.855574934000025, 47], [0.8132141639999999, 31.230469633, 50.084134737, 42], [1.2956385230000003, 22.687789404000007, 52.33670661199998, 48], [0.9776661220000001, 24.64552839, 51.20960218900001, 48], [1.9009239319999998, 22.997472993999995, 52.63719647299999, 45], [1.5081150809999997, 23.549955940999997, 51.818483355, 45], 
[1.995365465, 24.241420012999992, 51.08121093199999, 44], [1.6506523770000006, 25.928653709000002, 49.53445114499999, 46], [1.750288934, 24.50911964, 50.619580295999995, 41], [1.2938455500000003, 30.874635689000005, 51.499845539000006, 46], [1.4155447419999998, 23.163080394, 52.791496753999986, 48], [1.057750819, 24.57673956, 54.166189813999985, 47], [2.2205022299999997, 30.739134066, 51.28631188800002, 44], [1.5263894420000004, 31.372599644000005, 51.54074001900001, 45], 
]
