Manual Benchmark over 100 runs:
[[0.9400238670000002, 7.609576495, 35.917735477, 43], [1.082694316, 8.223435345000002, 35.374510392999994, 43], [0.520009926, 7.7718039139999995, 36.539446962999996, 43], [0.9279600000000002, 15.523517351999999, 34.152624227, 44], [0.735518964, 15.364730596999996, 34.840832375000005, 44], [0.8675076099999999, 15.172117702, 34.921298484999994, 43], [0.4738278020000001, 8.782956004000003, 35.656321287999994, 46], [0.5527287709999997, 13.663704872, 36.828471422, 45], [0.7935391659999999, 7.489819213000002, 36.902855603000006, 45], [0.938933062, 16.317787091, 33.907570707999994, 44], [0.7990111460000001, 8.850995486999999, 35.744272784, 46], [0.881133252, 14.201519786000002, 36.374770757, 43], 
[1.1628452810000003, 8.821112994999996, 35.087598543, 45], [1.5215159209999998, 8.561839305, 35.514330206, 45], [2.1503016199999996, 8.063000228, 35.169792089000005, 41], [0.5836610790000001, 10.388370878999998, 35.036344852, 44], [1.455415512, 7.448437425999999, 37.029128863, 43], [1.760677829, 8.559144577, 35.588402208, 45], [1.5005628820000003, 8.467062512, 35.77096557999999, 43], [2.363084894000001, 7.290434372, 36.138729441, 42], [1.2250737559999996, 10.033836355999997, 34.574370263000006, 44], [5.559980671, 8.146627734000004, 35.708669643, 46], [1.525353754, 9.236410503, 35.063192091, 46], [1.8522133749999998, 7.5126314690000005, 36.82363283100001, 45], 
[1.8051070139999998, 9.016163274000002, 34.988064726999994, 44], [1.3510918000000005, 7.034083063000001, 36.824687102999995, 44], [1.8027693980000004, 8.583104467000002, 35.420142891, 44], [1.064084639, 8.567986018999997, 36.64058833400001, 46], [1.4562043130000002, 7.5768679459999975, 36.45575219099999, 43], [1.033922919, 9.051381150999998, 35.342383332, 45], [7.142632726999999, 8.001473765, 35.58967888600001, 44], [1.0932248380000005, 7.076805612999999, 37.40889676700001, 45], [1.460842723, 8.283066204000002, 36.706580383, 45], [1.44109349, 14.587694642, 34.843009734999995, 43], [2.377730865999999, 7.940017118000002, 35.385764073999994, 43], [2.0471743730000007, 7.459714513000004, 36.18603870599999, 43], 
[0.7778989419999999, 11.284350493, 35.7421381, 45], [1.9840529539999996, 7.720371070999998, 35.156963964999996, 45], [0.599731891, 8.579924689, 35.481240941, 42], [1.2823078879999996, 11.435420638000004, 35.414341938999996, 45], [0.869754025, 11.318638696999997, 35.965322705000005, 46], [5.516356583000001, 6.703052276000001, 36.03778947699999, 44], [0.5099426370000002, 8.193364109, 36.671981523, 43], [1.1042047910000001, 7.1221642140000005, 36.904644618999995, 44], [1.779118575, 9.171937023, 34.250527589, 43], [1.4129326880000002, 9.232054539, 34.697765016000005, 45], [1.1071276089999997, 9.360102069000002, 34.754548287999995, 44], [0.466787295, 7.268500461, 37.73036414799999, 43], 
[1.140590443, 8.497822125999997, 36.30670394700001, 44], [1.7826933030000005, 8.329934419000002, 36.06933403499999, 42], [1.5948611719999999, 7.998548557, 36.53462263800001, 45], [1.5261533299999996, 8.796732003000002, 35.676614673, 44], [1.2132652539999995, 8.735630653000001, 36.58105811899999, 46], [1.5579522829999999, 10.692444355999994, 34.44885642299999, 44], [1.7046797009999999, 8.330075239000001, 36.81886300199999, 44], [0.983988573, 13.927267402, 35.69855587099999, 45], [1.837651346, 9.459361848, 35.68683524500001, 43], [1.849497403, 8.460392871, 35.97650414999998, 44], [6.047267086999999, 9.795037003000003, 35.088257647, 43], [1.1094110750000001, 10.896019918000002, 34.66199435200001, 45], 
[3.819793527999999, 33.255792193, 34.203115323, 41], [3.584218645999999, 32.918639909999996, 34.998762754, 45], [2.953810414, 29.624975024, 35.42903250500001, 44], [3.4288227019999997, 34.502886421, 34.08817579400001, 42], [3.7599523360000005, 34.91129238399999, 33.60125567200001, 44], [2.3454918539999996, 32.521776966, 33.414403307, 44], [9.404705725000001, 30.410251951000006, 32.57584515299999, 43], [1.711980843, 33.636011401, 37.18957816100001, 49], [2.888362089000001, 34.888937318, 34.873152211000004, 41], [3.6621920039999996, 30.046549555999995, 35.053877106, 45], [2.564761813, 27.917138732, 38.718585073999975, 46], [3.1111963939999994, 29.36193559800001, 36.08863350400001, 45], 
[3.713441194, 30.736773202000002, 33.04746791, 43], [4.223448669, 32.375488876999995, 34.420374286, 42], [3.818274742999999, 29.29330085599999, 34.63975237900001, 44], [2.7099099959999995, 33.75915622800001, 34.660332254000004, 45], [4.424052493000001, 29.601704318, 34.175059110999996, 42], [3.3892721189999997, 28.387549189999998, 36.863738985999994, 42], [5.073804353000001, 28.216250983000002, 34.728716068000004, 44], [4.592109841999999, 26.746251899999997, 37.228857644, 47], [2.7039733959999994, 27.738205967999995, 38.261096129, 46], [5.052981286000001, 28.376888177, 38.582629622000006, 45], [3.191195633, 36.166128749, 32.807765981, 43], [10.703776987, 25.97867753400001, 35.635690455999985, 46], 
[5.035481413999999, 31.903043664999995, 34.50453388299999, 44], [2.1948187130000005, 35.653367747999994, 33.790957809999995, 42], [10.123453163999999, 27.348096931, 34.168442103, 41], [4.326889864000001, 30.103219815, 33.67233528500001, 43], [2.4990825030000003, 30.25720179, 35.15971894000001, 46], [3.5453323609999994, 30.552327796999997, 34.277608145, 46], [2.317448232000001, 30.098398948999996, 35.563594727, 44], [2.979367731, 28.574235730999998, 36.52654904599999, 45], [2.340596775000001, 31.027487084000004, 34.676577134999995, 43], [3.289720006999998, 34.218542886, 34.413195791, 46], [4.556005092, 33.047171972000015, 34.329892088, 46], [3.5292264140000005, 33.446985850000004, 34.996717812, 43], 
[2.156282825, 34.607189004999995, 35.62146286100001, 43], [3.687510308000001, 28.008890861000012, 36.364592777999995, 46], [4.884716056, 30.619182377999998, 32.206428316, 40], [6.32361738, 28.565899474, 32.965328096, 44], [2.332110879999999, 34.42532109799999, 36.303387351999994, 47], [5.355642973, 32.577078844999996, 35.26778207800001, 45], [5.169815963, 34.464226276999995, 33.89474203, 43], [3.785164271, 34.55772685100001, 35.198455111, 45], [3.2408482290000005, 29.333724629999995, 35.93117936800001, 44], [6.120387546999999, 34.939515185, 32.578349437, 42], [2.842272851, 35.370310691, 35.51073692399999, 46], [3.62720178, 34.65881203200001, 35.59663038, 44], 
[3.2610241229999994, 32.004544442, 35.108180891, 41], [4.264718764, 34.71945382200001, 34.495228778, 45], [2.803079555, 32.836213286, 35.017515122000006, 45], [4.053717194000001, 33.63140438199999, 36.013630337, 44], [2.993345389, 32.75646588200001, 34.272814409, 44], [2.6301032340000003, 30.858576055999997, 36.587022723, 42], [4.189015824000001, 31.503967499999998, 34.35058971499999, 44], [2.4547047830000013, 32.900762754999995, 35.560220292, 45], [8.347960870000001, 27.086461045999993, 38.41912826600001, 47], [2.100546827, 33.65241643700001, 34.62863628800001, 43], [5.701647921999999, 35.915006231999996, 32.317025300999994, 41], [2.7603468140000005, 34.426143238, 36.75069859900001, 48], 
[3.2686100819999995, 28.753618943000006, 36.885518073, 44], [2.6420235509999994, 29.651659694999992, 37.12298449, 45], [4.788430802, 33.161175427, 31.482145371, 39], [4.212498573999999, 28.668073288, 36.50936486, 44], [4.2716947229999995, 29.96803117, 35.236854858, 44], [3.0096075090000003, 32.826676036, 33.907069259, 42], [4.4873464799999985, 29.729829250999998, 35.915554062, 44], [3.4039560640000004, 30.888928208999996, 35.62464104700001, 47], [5.472624873000003, 34.20063210199999, 33.706847455, 42], [7.732730588999999, 27.117543470999998, 38.61840200999999, 48], [3.838170870999999, 29.041806581000007, 37.476427213, 45], [3.960016553, 28.814943576000005, 37.72559396699999, 45], 
[4.407248995000001, 26.783087277000003, 36.676816579000004, 46], [7.674777062999998, 27.714768299, 35.898397647, 44], [5.696941299, 26.318450560000002, 36.37546092000001, 43], [3.6049974220000007, 29.425272415999995, 35.407577887, 42], [6.074166591000001, 30.448649700000004, 34.927135275999994, 43], [3.710391561000001, 33.335794393, 34.408596059, 43], [4.908019332, 32.503292158, 34.12126228100001, 44], [4.968131435000001, 27.107449272, 36.510180438, 44], [3.1036422399999997, 26.567596173, 39.420384055000014, 47], [4.107430051000001, 33.82082902399999, 33.89520197, 45], [5.008388742000001, 28.981102291999996, 34.669710683999995, 43], [4.616074916999999, 27.694082720000004, 36.599697956, 45], 
[2.0643796680000004, 33.98947376299999, 35.831336797000006, 42], [5.073195701000001, 26.751796459, 35.74472672000001, 46], [4.673002510999999, 30.22296086499999, 33.10801019800001, 42], [4.941952826, 27.144116992000004, 36.424680334, 45], [4.892385886999999, 28.944339920999994, 34.304430907, 42], [4.066665168999999, 29.137777980999996, 35.303175218000014, 45], [3.495979838000001, 38.028184177, 31.123549166999986, 43], [7.528837125999998, 30.483295616999996, 34.723033242, 44], [1.986593857, 35.360712764999995, 35.455423935999995, 44], [3.842803104000001, 33.437920207, 35.61765088199999, 44], [2.9093327569999987, 33.751799584, 36.52433598900001, 46], [2.7210638540000005, 32.065652682, 38.518385637, 46], 
[1.758442231, 9.046398189000001, 34.867937646, 46], [1.3944186619999999, 8.685812663000002, 35.67125505899999, 45], [1.3387602319999998, 9.613171924000001, 35.401345795000005, 43], [0.6203195459999998, 12.264660796, 37.70238000900001, 45], [0.8409107420000003, 9.340693034, 36.311881979999995, 46], [6.837849274, 7.6511005700000005, 36.171413549, 42], [1.4127090329999998, 8.211605677, 36.952593058, 42], [1.2149899920000002, 8.295134585000003, 36.60219678900001, 43], [0.7063080169999999, 11.448005353, 38.70616401600001, 45], [1.0212532960000003, 10.371740874000002, 35.130798753, 42], [0.9855486620000001, 13.465246435999997, 36.577116471000004, 45], [1.1072333830000003, 10.393677402, 34.832850618, 45], 
[1.6804565710000001, 11.637699527999999, 35.312924926, 44], [1.283294072, 8.119078306, 35.820154046, 44], [0.9549499129999999, 13.528816172999997, 34.259808487, 44], [1.2276975550000002, 7.900778529999998, 36.240153016, 43], [1.1618891400000002, 11.559856003, 36.181223657000004, 43], [1.4267495830000005, 7.918379946000002, 35.893194808000004, 44], [1.7795458119999994, 6.095801850999999, 37.707933489, 44], [1.2014283930000005, 7.211622042999999, 36.928535286999995, 44], [1.2615801329999996, 9.332620348999999, 34.95010640000001, 46], [0.5958832789999999, 14.998870716999997, 33.51241201900001, 44], [1.4149041249999998, 8.495154770000001, 35.84054573200002, 46], [1.0760544890000003, 8.319617459999998, 36.308524723999994, 43], 
[1.739720198, 8.401823470000002, 34.110723629999995, 43], [1.1008257890000006, 7.558031455000002, 35.580675951, 44], [0.78943832, 10.225529007, 33.17449318799999, 44], [0.7870482060000002, 7.916552968000001, 35.55382023000001, 43], [1.2018683140000002, 8.003445456, 35.52664690099999, 43], [6.941208516, 7.541974973000002, 34.38281966499999, 43], [1.5518116439999998, 7.569779669000001, 35.315838342000006, 44], [0.7765429850000002, 9.720438623, 33.98011181299999, 44], [0.7555533870000001, 9.427997902, 34.508337813000004, 46], [0.9977697180000002, 7.932531304, 35.896817398, 45], [0.9015279549999999, 7.567694240999999, 36.415136251000014, 46], [0.9612942319999996, 13.085707453000005, 35.205286654000005, 44], 
[1.383731821, 7.390902603000001, 36.265143006, 44], [1.0725791469999997, 7.7927031320000015, 36.02063394900001, 44], [1.2123538299999999, 8.082115285000002, 35.46237579300001, 44], [0.790568062, 9.646507387000002, 34.23730288900001, 43], [1.1181027279999998, 10.894830206, 37.62649938199999, 46], [1.3648543210000001, 8.283602439000004, 35.28833658400001, 44], [1.5589811599999999, 8.14658677, 35.828683113, 44], [1.3810169569999997, 7.910007583000001, 35.60606415699999, 45], [1.844694339, 7.6990062219999995, 35.477487200000006, 45], [0.5505324469999999, 14.06787213, 35.326417021999994, 43], [1.5177232409999997, 6.482196934000001, 37.013175401999995, 43], [1.7910901510000004, 7.197227068000001, 36.650583467000004, 44], 
[1.2023364749999998, 7.887154339000001, 35.71052665200001, 44], [0.8886372029999998, 7.728524113, 36.195209201999994, 45], [1.2719254090000003, 7.701213102999998, 35.52488265599999, 41], [0.9887204240000002, 7.754632162999999, 36.277149208000004, 44], [1.989355449, 7.750224264000001, 35.434106233, 44], [1.4757709209999996, 9.550219789000002, 33.862059955, 45], [1.552324278, 8.143693661999997, 35.446878182, 45], [0.8903052230000001, 7.928165538000004, 36.021723664999996, 45], [1.3382462669999997, 8.677797468, 34.710864924999996, 44], [1.7499147360000002, 7.077646862, 36.327516273, 44], [5.940559105999998, 6.873812325000001, 35.680225836000005, 43], [1.681080694, 11.334886030000002, 35.499901431000005, 45], 
[1.9677036640000003, 8.223338470999998, 33.71264329200001, 44], [6.336650522999999, 7.975497064000001, 33.82376613700001, 42], [1.1449690879999999, 7.408636937, 35.610246464999996, 44], [1.6704452370000002, 7.338327732, 35.506304617999994, 45], [1.514386964, 7.1673857729999995, 35.60074089, 44], [1.4091076409999999, 6.9416636029999985, 36.468091506, 42], [1.16402271, 7.415824495, 36.03406283699999, 43], [1.0849158569999997, 8.397653381000001, 35.102910173000005, 44], [1.731296649, 7.436517123, 35.207781025, 45], [0.9351354089999999, 7.975881507999999, 35.49942889399999, 46], [1.3830087879999997, 8.078688325000002, 35.171548099, 45], [0.6115148499999999, 7.968702479000001, 36.239103709, 45], 
[1.1643017820000003, 8.723496629999998, 35.684201732999995, 45], [1.0968223209999999, 7.851332628999999, 36.67091107, 44], [0.8396037550000001, 8.891048883999998, 35.318165047, 44], [1.4885285180000003, 7.520435127999999, 36.134573014999994, 41], [1.255298398, 11.785159079, 35.82893965400001, 41], [0.810351913, 7.965797700000001, 37.243005771, 44], [0.792890984, 8.202201342, 36.94030410300001, 47], [0.7374488370000001, 8.259519186, 36.690910583, 45], [1.0292775369999998, 7.731518891, 37.11802770499998, 43], [0.6171058880000002, 6.7323091669999995, 38.059350422, 45], [1.021289075, 7.6514053529999995, 36.72501173499999, 45], [0.638015266, 13.148958512000004, 35.55492004800001, 45], 
[1.4265766619999998, 8.10990556, 35.313929316, 44], [0.882937203, 8.41588119, 36.43558238800001, 44], [5.610880340000001, 8.761351062, 34.13646595, 44], [0.8261671789999998, 8.032433339999999, 36.379695598000005, 46], [0.6852031170000001, 9.271415332999995, 35.52560986899999, 45], [1.2306656700000003, 8.071127258, 36.103671665, 43], [0.4162620469999999, 7.664796780999998, 37.805061584, 43], [1.305067579, 8.956496410999998, 35.008134410000004, 45], [1.059192053, 8.057195204000001, 36.474520259, 44], [1.601815642, 7.178930319000001, 36.60007654299999, 44], [0.8889184459999998, 8.783289209999998, 35.829159518999994, 44], [1.919940944, 7.652274891, 36.205072389, 43], 
[1.034847311, 9.029358319000002, 36.81107814799999, 45], [7.436233732000001, 8.339762177, 35.491362284999994, 43], [6.293679408, 8.561735029, 36.440515839, 43], [1.2938028619999993, 7.966812996999999, 37.25535841700001, 46], [1.1379775069999998, 15.143167053000003, 35.268904373000005, 41], [1.2132704429999999, 12.027501219000001, 38.252334702000006, 46], [1.1425934809999998, 8.382983831999999, 37.452744233, 44], [0.5745260130000001, 13.985201634000006, 37.121410273, 46], [0.36387826700000003, 9.514562799000004, 37.259851906, 45], [1.339552639, 13.676455506999998, 36.786209764000006, 44], [1.3640060279999995, 13.048252148000001, 37.45451725900001, 43], [0.9657651839999997, 14.759140072, 36.17361603, 43], 
]
