Manual Benchmark over 100 runs:
[[1.003801431, 15.714652228000002, 31.158879208999988, 43], [9.011875071, 7.835739655, 31.062458489000008, 44], [1.8577740939999998, 15.357425014000004, 30.703933486000004, 44], [1.111472285, 15.250211183000005, 31.657435088, 45], [1.0369012270000006, 15.879725212000006, 31.143803416, 44], [1.5966150479999996, 15.498177163999998, 30.990055470000005, 45], [9.041925739000005, 7.288578526999999, 31.80884093, 47], [10.426856406999994, 6.819387324999999, 31.036700400999997, 44], [9.624067463, 7.786515917999999, 30.89187860500001, 44], [9.275519113000001, 8.328063050999999, 30.742067878999997, 45], [10.041064895000003, 6.704107229000001, 31.678866293000002, 45], [0.9366478900000003, 15.674813933999996, 31.835902780999998, 45], [1.857576355, 15.724197656999994, 30.925168319999994, 44], [0.337112477, 15.313400219000005, 32.873680449, 46], 
[6.272789465000001, 37.921754910000004, 27.874974862, 40], [9.497618198, 31.679023682999997, 31.071911792999998, 46], [7.329233487, 35.950102566, 29.082321027000006, 42], [6.224120816999999, 36.93008669499999, 29.611597145999998, 42], [5.056966148000002, 39.87296236999999, 27.92872731, 41], [9.994046393999998, 34.16144508199999, 28.771375864999996, 44], [3.432175023, 37.671570257999996, 31.85980571399999, 48], [4.4222116310000015, 39.045269353, 29.631020058000004, 45], [2.23413242, 39.79037857600001, 31.078586123, 47], [2.2353116570000005, 40.181210322, 30.713180779999995, 46], [3.3906966620000007, 38.29295155299999, 31.542775306000006, 48], [4.350639043000002, 36.81763349500002, 32.076385587999994, 48], [9.772105413000002, 37.134518661000016, 26.442427576000004, 42], [5.8976372679999995, 36.097420201, 31.45649628700001, 46], 
[6.415606195999997, 29.551838819000007, 35.81257745499999, 43], [8.7361982, 29.503617034000005, 33.59012145099999, 46], [8.042092249000001, 27.072760799, 36.782043083000005, 47], [8.534706714000002, 26.746490229000006, 36.72874859899999, 47], [6.089184245, 28.598642188000007, 37.344057586999995, 46], [7.335762423000002, 27.137405100999995, 37.60371714, 46], [9.156639078000001, 29.155619806, 33.83466785, 41], [7.995496643000002, 28.651499210000004, 35.904723303999994, 44], [7.801468899, 28.031856703, 36.730646855, 45], [9.423971090999997, 27.609899863000003, 35.60745489000001, 45], [6.2992386940000005, 31.219422369999993, 35.18913987799999, 42], [6.136664153000001, 30.521049213000005, 36.051868332, 46], [7.882781035000002, 29.613511653, 35.349993852, 44], [9.128113238, 30.925748434999996, 32.932098642, 43], 
[5.599647444999999, 33.93661975999999, 30.846866148999997, 45], [6.414938313000002, 35.165390370000004, 29.092597667999996, 43], [4.381062620999999, 34.653804567, 31.694449032000005, 44], [6.941970406000002, 34.275450483, 29.621459964999996, 42], [4.750101968000001, 36.174235233000005, 29.995443142999992, 44], [5.36687811, 35.029665189, 30.556157322999997, 43], [5.6307701649999995, 34.843439608000004, 30.493314559999998, 43], [10.117967261, 29.871904811000004, 31.183752153, 47], [4.178326547, 37.150076907000006, 30.040530106, 44], [4.692441397000002, 34.491941854, 32.201488463, 46], [2.332472398, 35.423241316, 33.628770634000006, 46], [4.843881483, 32.924874378, 33.654891344000006, 48], [3.9755586779999987, 36.362754624999994, 31.11516476900001, 43], [2.8958180330000007, 35.54822008299999, 33.084483901999995, 47], 
[6.3170412600000025, 30.674796425000007, 34.904150166, 50], [7.963206817, 30.895983509000004, 33.076098210999994, 45], [11.424135187000003, 27.923313646000004, 32.759916194999995, 44], [4.2860326220000005, 37.503909133, 30.418210959999996, 41], [8.983308577, 33.081773129000005, 30.16771911400001, 44], [9.843911714000004, 31.094475794000008, 31.301028301, 42], [3.2147008860000006, 35.56817561, 33.639493866, 46], [7.443154372999996, 30.972471784999996, 34.018241149999994, 45], [2.701530833000001, 34.223799789, 35.641799473999995, 47], [5.470996084999999, 33.34321936299999, 33.77162698099999, 46], [10.114141679999996, 31.4726751, 31.033132140000003, 44], [7.503589454, 30.14141451, 35.02055043399999, 50], [8.203966298000001, 34.92679854200001, 29.574564742000003, 40], [5.537254111, 37.86696469300001, 29.376140616, 41], 
[3.112175641999999, 36.251977970000006, 32.481591771999994, 47], [6.112632617999999, 34.70452839800001, 31.029871694999997, 42], [6.723951309999999, 34.183865139999995, 30.947854664000005, 45], [5.3373992810000015, 35.685337879, 30.833569205, 42], [6.507765869, 34.42220651800001, 30.97046742, 46], [7.252070473000001, 34.931222677, 29.86633508000001, 42], [6.530669736999999, 34.597148026000006, 30.923966127, 43], [3.3417070320000004, 38.714701858999994, 30.18061813, 46], [5.597054992, 35.77018067099999, 30.894704394000005, 48], [3.858861125000001, 34.73045720400001, 33.681648795, 48], [7.047962507999997, 31.739438114000006, 33.495773508999996, 48], [3.4216608630000014, 38.671696114999996, 30.321444950000004, 43], [6.069007277, 37.849894318, 28.505951832, 43], [4.50476791, 39.19880422999999, 28.745179457999992, 42], 
[9.014738799, 29.299132364000002, 34.74065650399999, 46], [6.34688514, 32.934649717999996, 33.78798080799999, 46], [8.712747462999998, 35.757990285000005, 28.686827128999994, 40], [8.655305406999998, 33.065372157, 31.444123782000002, 45], [10.600778284999999, 30.137719136999998, 32.456905097, 44], [7.440665174000001, 31.208620012000004, 34.63041214, 51], [8.390098799999995, 32.89764835899999, 32.022623338999985, 44], [7.484770887, 34.73249921, 31.302539180999993, 42], [11.480210797000002, 32.155780017, 29.92664372300001, 43], [9.611652751000003, 29.917941727999995, 34.06624104200001, 47], [9.002859537999996, 34.02063258, 30.669195822999995, 42], [7.992218029999999, 33.54124943000001, 32.258767735999996, 43], [6.188691478000001, 32.173080771, 35.445906996, 46], [8.477600235999999, 31.304655191000002, 34.30276237900001, 46], 
[7.6395475100000025, 32.053682014, 30.50662788599999, 45], [6.837647753000001, 29.613035976, 33.860154615999996, 49], [8.471515273000001, 32.15076198, 29.767325210000003, 45], [8.362091474999998, 31.475969170999996, 30.724293219999996, 46], [5.021836843000001, 32.206836908999996, 33.475195556, 45], [9.870657430000001, 32.649632976, 28.187021693, 40], [6.502820163000001, 33.604005615000005, 30.633104366999998, 44], [7.140728755999998, 32.38450635, 31.295642051000005, 46], [5.967118732999999, 35.847206997, 29.209052410999995, 44], [6.6708054850000025, 35.35328734899999, 29.01999068999999, 45], [7.4576013749999985, 35.381625219, 28.287291537000005, 43], [8.978992322, 32.630427443, 29.62407578, 43], [7.508125167999999, 32.416259458, 31.340767129000003, 45], [9.556987551999997, 31.694504151000004, 30.083813853999995, 45], 
[4.629006729000002, 34.866829251, 30.591472545000002, 44], [5.199845899999999, 33.306970509, 31.732121952999993, 46], [10.420183402000001, 29.212927716999996, 30.729696869, 45], [7.078503583000001, 35.150316954000004, 28.206468571000002, 40], [7.085550418999998, 31.945335357999998, 31.442553342000007, 48], [7.846792702000001, 31.224970698, 31.513410786, 45], [4.205965524000001, 34.62728593399999, 31.836281269, 46], [2.855849850999999, 34.39681552199999, 33.553934786, 47], [6.336598547999999, 34.37070898999999, 30.125457850000007, 43], [2.8386050999999997, 38.61022573199999, 29.463525557000004, 42], [2.003619419, 36.355571103, 32.57768151700001, 46], [3.607098020999999, 35.031022885, 32.484138249000004, 47], [2.813572904999999, 36.696248555000004, 31.719228416, 44], [10.304048338, 30.111068342000003, 30.880383367000004, 42], 
[7.578989831999997, 32.733174725999994, 33.13577148800001, 49], [8.788682890000002, 31.658232704000003, 33.093477382, 47], [7.380774942999999, 35.56268092299999, 31.035678219, 44], [8.318027315999998, 33.803122951, 31.874337054, 44], [11.370969772000002, 30.648051800000005, 32.182942927, 45], [7.654502870000003, 35.171960026, 31.465480199000012, 46], [8.167096018000002, 32.928072539, 33.20437661200001, 48], [7.311941200000001, 34.291675986, 32.77889043999999, 47], [15.784546709, 30.06297072800001, 28.537304074, 41], [8.813684831, 33.17752006599999, 32.444352988999995, 47], [9.66214017, 35.60305825199998, 29.290706059999998, 41], [10.320443657, 35.167874305999995, 29.143804445999994, 42], [8.996441542999998, 36.16593783800001, 29.662221831000004, 41], [7.0591619790000015, 38.345932229, 29.419384178, 43], 
[9.022485796, 31.15944366700001, 31.324488863999996, 46], [6.71272296, 34.94807674599999, 29.896837375000004, 47], [8.620048214999999, 34.354356484, 28.589037733, 42], [8.504138944, 33.908807226, 29.161837947999995, 45], [8.209731029999999, 32.79123166599999, 30.69516189300001, 44], [7.665569250999998, 33.67090365499998, 30.362450585, 47], [2.8295648499999992, 37.849803967999996, 31.092980654, 45], [4.809053937999999, 36.196640998, 30.780220933000006, 45], [11.10556422, 32.986848849999994, 27.797511434999997, 41], [7.562162668000004, 32.37627760799999, 32.035778746000005, 48], [8.700753717000001, 34.340471049, 29.07641465399999, 43], [7.888024588000001, 36.670232358, 27.623863098000005, 42], [7.28946527, 33.205503245, 31.728665129000007, 44], [9.343894126999997, 32.240936142, 30.649405247999997, 46], 
[6.759437962999998, 34.75686375099999, 30.492875287000004, 47], [6.315994291000002, 34.795610117, 31.166589405000003, 46], [6.212141742999999, 38.26781857499999, 27.849231371, 41], [9.572185315, 33.381176739000004, 29.433451848000004, 41], [5.032140994999999, 35.518166912000005, 31.877603831, 45], [7.686495504, 33.28501435, 31.509511722999996, 47], [7.949693372000001, 34.18842405999999, 30.440136641000002, 42], [9.441354296, 30.881340645, 32.270637296, 45], [10.682763658000002, 32.839696077000006, 29.114142565, 43], [6.268145475, 35.998381685, 30.719813707000004, 48], [5.491781164999999, 35.84654556700001, 31.657360377000003, 44], [5.651164501999998, 36.050519443, 31.410193011, 47], [4.094508601, 36.71538014, 32.302213413, 46], [10.960837785999995, 33.02443219600001, 29.252060818999993, 43], 
[8.334356267, 33.871589296, 29.852571497000003, 42], [10.389013760999998, 33.498089588000006, 28.210923118999997, 43], [6.941233735000001, 34.546620780000005, 30.707844986000005, 42], [6.836819265000001, 32.783222292000005, 32.837938125, 47], [4.203549715, 36.552389332, 31.991596470000005, 47], [7.438556279999998, 36.304689698999994, 29.011576009, 40], [5.834747751, 35.370590023, 31.587643074, 47], [3.284734279999999, 39.035382942000005, 30.494006579999997, 45], [8.053209474, 32.452831956999994, 32.345091722999996, 46], [10.545351125, 34.100010850000004, 28.226134165999998, 42], [9.504479579999998, 32.61747194099999, 30.81341712499999, 45], [7.541665967000002, 34.18907470300001, 31.20536981699999, 45], [9.465688566999999, 31.077583306999994, 32.42306577600001, 46], [6.676535780000003, 33.210388727, 33.087555356, 48], 
[8.531940162000001, 31.187105411999994, 30.25236728099999, 45], [5.314192168, 34.40700185000001, 30.271955384, 47], [3.282051908, 35.713817685, 31.110277469999993, 44], [4.056810122, 37.332403000000006, 28.913741018, 43], [6.563570855, 34.308124600999996, 29.452669734, 43], [4.217924768999998, 38.519664293, 27.653024757000004, 44], [4.181297606999999, 33.525632661, 32.710660028999996, 47], [2.5764774810000004, 37.25690631799999, 30.595910024000002, 48], [7.296408136999999, 35.408432053, 27.789796460999998, 43], [4.2538868820000015, 38.70616078999999, 27.538415889, 44], [2.8431298329999994, 36.342301714, 31.584568863, 46], [6.195109306000001, 35.349627813, 29.233107165, 43], [8.408781587000002, 32.41558215, 29.972840173, 45], [8.834609724000003, 32.981834330999995, 29.240530272999997, 43], 
[8.509067710000002, 35.995935188999994, 27.805200493, 42], [7.441003144, 31.74539071400001, 33.359346959999996, 49], [4.029958517, 41.02335307700001, 27.621467180000007, 41], [6.1835564240000025, 34.978053578000015, 31.519450880000008, 46], [6.860131479000001, 35.99199806600001, 29.993789421000006, 44], [6.726318472000001, 35.909199991, 30.359767986000005, 45], [5.055115688999999, 36.10718991, 31.877601196, 49], [8.380660002, 33.556933439, 31.173395837999998, 48], [10.078581589999997, 36.674706789999995, 26.445949505999998, 40], [6.52941607, 37.999146855, 28.671873473999998, 44], [8.830905263999998, 34.907153222, 29.470811778999995, 46], [8.159152534999999, 37.184543398, 27.905925330000006, 41], [5.897102864000002, 36.001037022, 31.366340457, 44], [4.42308116, 39.11732702300001, 29.756043743000006, 46], 
[10.367842519999998, 31.946151226999998, 30.910701438000004, 42], [7.681368572000001, 37.739507124999996, 27.927330685999998, 46], [8.488707466999998, 36.46199887899998, 28.418951719, 44], [4.348598812, 38.080859111, 30.992326707999997, 46], [5.837338560999999, 38.508843682, 29.232929562, 45], [7.690635987000001, 36.691483429, 29.433204188000012, 44], [7.550161481000001, 37.32814073699999, 28.951590060999997, 41], [4.301771382, 35.801578101, 33.767128039000006, 48], [8.977216603999997, 36.156900529999994, 28.737122377999995, 43], [3.037466791, 39.211981586, 31.804911966000006, 48], [7.4019374319999995, 39.149171419000005, 27.736220094, 41], [6.406260224999999, 35.895448321, 31.994147237, 47], [6.431665020999999, 36.896962274, 31.080915591999993, 48], [8.963697826, 35.226846085, 30.235078446000003, 42], 
[8.597499877999997, 32.677817412, 29.22293397, 44], [4.202679069, 36.379611751999995, 29.924631168000005, 43], [9.364969032999998, 31.435896734999993, 29.750458056999996, 44], [5.037149473, 36.05119056, 29.573176552000003, 43], [3.4574439350000006, 35.78167854100001, 31.515850709000002, 45], [10.689352697999997, 28.703994060999996, 31.408415043, 45], [7.5745422589999984, 31.923958600000002, 31.43338306000001, 46], [5.313559189, 34.50505588, 31.261986064, 45], [5.996780329000003, 33.994138982, 31.17472014, 45], [9.248239013999996, 31.36599393, 30.570200159000002, 44], [6.401222163000001, 32.53288519099999, 32.49378878399999, 47], [10.908715973999996, 28.915135251000002, 31.684811293000003, 47], [9.048959006999999, 30.887117841999995, 31.685477486000003, 46], [6.198203607, 37.1923698, 28.40051355100001, 41], 
[7.23497652, 36.133370196, 28.417369262, 43], [9.317621234, 33.216385880000004, 29.292022682, 42], [8.509475075000003, 30.562411240999996, 32.92512186400001, 49], [10.413262404, 31.800461278999993, 29.845614667000007, 45], [6.399979294999998, 32.585339604, 33.197374884000006, 46], [7.902161293999998, 33.961217973, 30.346874338, 45], [6.740460485, 33.340014679999996, 32.172635696, 48], [10.675863593999999, 32.323961258, 29.410194720000003, 42], [7.901943117999998, 34.16169422, 30.43518342700001, 43], [7.634707191999997, 35.152620215000006, 29.721864802000002, 44], [9.736206884000003, 35.028754099000004, 27.825339958, 45], [7.930618026000002, 31.302627678999993, 33.496086232, 48], [8.709536167000001, 35.634149613, 28.514720052, 44], [8.491827917999997, 35.413223059, 28.99699050899999, 41], 
]
