Manual Benchmark over 100 runs:
[[0.3511376680000001, 41.63959910299998, 30.755438969999997, 130], [0.439026202, 42.95630206599999, 29.36146829, 125], [0.4162250540000001, 42.100933856, 30.253947968, 128], [0.35057091200000007, 42.072814099, 30.437049614999985, 127], [0.30850422100000013, 43.84248632300002, 28.71045422, 123], [1.2758171309999993, 41.726035845000006, 29.920588342, 124], [0.37613712599999993, 43.43200552800001, 29.142634429999994, 125], [0.7073410950000001, 41.485766469000005, 30.765422250999997, 130], [0.43418136799999996, 40.15847662899999, 32.386340084, 136], [0.48362921499999983, 43.283998368000006, 29.221130106000004, 119], [0.3105295650000001, 41.17107630699998, 31.514336808999996, 128], [0.30561282400000034, 43.106396972, 29.586901253, 131], [0.30891385500000007, 42.308381178999994, 30.420400216, 127], [0.6473101349999997, 43.062316465999984, 29.394763738000005, 126], [0.29906385399999996, 43.61936802299999, 29.186637014, 128], [0.50992688, 45.127927117000006, 27.521603099999993, 118], 
[0.430341949, 8.696856483, 31.10386607199999, 125], [0.4124642840000001, 9.487801100999995, 30.336096435999995, 129], [0.37710513199999984, 9.151748914999994, 30.761120939999994, 124], [0.37813243399999996, 9.608232563000005, 30.325052378000006, 124], [0.507476755, 8.719022547000002, 31.103044494, 131], [0.8885838179999997, 8.885068888999998, 30.58267791, 121], [0.4255153240000002, 9.061567130999999, 30.895682749999995, 133], [0.35318046200000003, 9.191840129, 30.845029633, 128], [0.3499595390000001, 10.413082868, 29.626185958000008, 122], [0.3057754359999999, 9.603312655999998, 30.488871111999998, 126], [0.496219876, 9.504945397, 30.397589024999988, 126], [0.3334135550000001, 9.433615272, 30.644784837999996, 126], [0.4543111890000002, 9.682841133, 30.275761502000012, 127], [0.5798643930000001, 9.891380217999995, 29.947394992, 129], [0.43578755299999994, 9.758486457999995, 30.232509990999986, 132], [0.540346941, 9.832576123000004, 30.068547026999973, 122], 
[0.3622382639999999, 9.608829528000005, 29.87359976399999, 122], [0.37689600600000006, 8.746008646000002, 30.732076363000008, 130], [0.37452173499999986, 9.427678562999995, 30.073478934999986, 126], [0.3974627099999999, 9.794747057000002, 29.689677745, 122], [0.45331623500000023, 9.269217929999998, 30.176742194000017, 132], [0.40995379099999985, 9.746081997999994, 29.797655970000005, 121], [0.4197999339999998, 9.725052384000005, 29.82722900599999, 124], [0.42926540499999977, 9.493407106000006, 30.05141622300001, 128], [0.3566061579999999, 9.773149195999999, 29.85624423499999, 120], [0.46888674500000016, 9.569173408000001, 29.949510068000006, 129], [0.347597842, 9.537962866, 30.110504664999997, 135], [0.42185711000000004, 9.821853088999996, 29.756802865999997, 126], [0.3765994139999998, 8.928879521, 30.727681480999998, 126], [0.35973455000000004, 9.277165583999993, 30.408552729999997, 125], [0.5173185209999999, 9.525706928999998, 30.017163084999996, 127], [0.43316630999999994, 9.152638242, 30.475924774999996, 132], 
[0.4756879499999999, 8.956271513999994, 30.271112962, 124], [0.30506522199999997, 8.918828014999999, 30.493191739999993, 129], [0.5528609350000003, 9.218588302000004, 29.961231870999985, 122], [0.393427281, 9.683422128000002, 29.679512584999998, 122], [0.5975152119999999, 8.748750589999997, 30.416749126000017, 132], [0.7263854019999998, 9.509338582000005, 29.541793249000012, 120], [0.45879204699999987, 9.430089196999997, 29.910063079000004, 131], [0.36279820099999976, 9.056906626999995, 30.380450954999997, 130], [0.533307927, 9.609906216000002, 29.674252551000006, 127], [0.499902602, 9.199380866999997, 30.132563761000014, 127], [0.43461374700000005, 9.324206822999999, 30.07616656600001, 122], [0.42151483899999975, 9.941936384, 29.48609308500001, 128], [0.356985939, 9.127677397999998, 30.367637094, 130], [0.436227894, 9.644326563000003, 29.771848451000004, 121], [0.5295755349999998, 9.148064410999998, 30.176178470999997, 131], [0.4960593790000001, 8.959322337, 30.411269160999986, 129], 
[0.390870458, 9.130841101999994, 30.876330468000017, 133], [0.48790356400000023, 9.420610905, 30.502702810999995, 126], [0.66556138, 9.632630676, 30.12925801899999, 121], [0.46613571, 9.424258491, 30.570546948000015, 127], [0.5443698079999997, 8.928651650999997, 30.996351890000003, 130], [0.457262006, 9.960575131, 30.053986722000012, 125], [0.39839115899999994, 9.9926465, 30.095406104999988, 121], [0.39655733700000007, 9.660469803000002, 30.43430689400001, 125], [0.34603652299999993, 9.346452886999998, 30.828966466, 133], [0.5119464370000001, 9.769651991, 30.242743145000002, 126], [0.38819742799999996, 8.384908689000001, 31.751697777000004, 130], [0.46081526899999986, 9.936830185, 30.14095198700002, 125], [0.3360538790000001, 10.362711297, 29.871991888000014, 118], [0.536097091, 9.483735604999996, 30.551860064000003, 128], [0.46917997499999997, 9.266930342, 30.867796730999995, 134], [0.41333487099999994, 9.378877204000002, 30.815322728, 123], 
[0.4557153360000002, 9.731023342000002, 30.617206112000005, 128], [0.338705154, 9.326240347000002, 31.161203355, 123], [0.4806042340000001, 9.216350486000001, 31.13947192400002, 127], [0.4470471889999997, 8.736078860999996, 31.661117185999995, 133], [0.4421032790000002, 10.295403004, 30.108120953999993, 121], [0.3171567940000001, 9.442357257000001, 31.085133102, 131], [0.40588323999999987, 9.642959622000006, 30.811001553, 126], [0.36944452000000005, 9.318940357, 31.213648993, 128], [0.4295858080000002, 10.126783782000006, 30.388636517000002, 123], [0.399065538, 9.633039879999997, 30.916997293000005, 130], [0.39111155200000014, 9.051343087999996, 31.516249509000012, 129], [0.4448470019999998, 9.819950373999996, 30.70909489499999, 127], [0.4387201779999998, 10.065990624000001, 30.495968832000003, 121], [0.3821745590000001, 9.692311208, 30.932504963000017, 122], [0.415734991, 9.552244893999998, 31.04967908499999, 129], [0.39455534699999995, 9.765808578, 30.87501182199999, 127], 
[0.392361465, 9.797792379999995, 30.977132118, 126], [0.42717562500000006, 10.308237731999995, 30.433469821000006, 122], [0.38449546500000015, 9.465100449000005, 31.323118073000007, 134], [0.44924042200000014, 10.028678506, 30.703647466999985, 127], [0.505629721, 10.425632284999999, 30.2587256, 127], [0.5489352249999997, 10.310970851999999, 30.339144614, 123], [0.5259288819999999, 10.043009673000006, 30.630363281, 124], [0.510361099, 9.223919610999996, 31.46626431799999, 132], [0.4173843480000002, 9.565181104000002, 31.218827137999995, 123], [0.46196129999999996, 9.559163892, 31.24988570099999, 125], [0.33693788399999985, 9.830691692, 31.108360055000002, 122], [0.357016415, 9.646480040000007, 31.288454287000008, 133], [0.4066130579999999, 10.433695066999997, 30.453151226999992, 126], [0.453536664, 9.759461676, 31.090129381000004, 132], [0.36375202299999987, 9.831179990999999, 31.11187958099999, 123], [0.5054157969999999, 10.088079558, 30.721879937999994, 126], 
[0.515197124, 9.444835301, 30.807387843, 129], [0.4395703359999999, 9.545990087999996, 30.811543811000004, 130], [0.401221531, 9.901357990999998, 30.500409254000008, 123], [0.335382251, 8.898405534000002, 31.58301923, 130], [0.3691905439999999, 10.027271453999994, 30.435503780000005, 126], [0.5758784860000001, 9.133980676, 31.12448381000001, 126], [0.47025580499999997, 10.008694131000004, 30.383669979, 122], [0.3212427620000002, 10.018920021000001, 30.533060781999986, 119], [0.380964468, 10.088645939000003, 30.419045470999983, 125], [0.36395970800000016, 10.261115212, 30.265159868999994, 121], [0.38388810500000004, 9.723565874, 30.796439123999996, 132], [0.4988248050000001, 10.287750996999998, 30.127946501, 126], [0.45244907199999995, 9.712350986000004, 30.756371593000008, 133], [0.492495033, 10.289334655, 30.15022087500001, 125], [0.5312420610000003, 9.418435793, 31.021593082999996, 126], [0.531852655, 9.932753197999999, 30.532495128999987, 132], 
[0.4364774139999998, 8.802423993, 31.222178318999976, 125], [0.4666304029999998, 8.901248108, 31.096394382999993, 122], [0.486568998, 9.994379968999999, 29.9921421, 127], [0.38730900999999995, 9.161243543, 30.983207764000003, 125], [0.388693155, 9.509630543999998, 30.650468357000005, 130], [0.43961196200000024, 9.292758318, 30.82953673099999, 133], [0.4560922259999996, 9.512456558000002, 30.599377986000015, 124], [0.36828297200000004, 9.759106786000002, 30.46011027299999, 127], [0.414305171, 10.122526080999995, 30.05727392200002, 124], [0.36559055899999976, 9.551544028999995, 30.67754746499999, 124], [0.5096019469999999, 9.408267263, 30.710865551000005, 128], [0.4472492930000001, 9.399826997999995, 30.788651541, 129], [0.4361294429999999, 10.040356625, 30.180118228999994, 130], [0.4712129709999999, 9.446390114000002, 30.74170102899999, 127], [0.551986845, 9.454758930999997, 30.663233863000002, 122], [0.6307215040000003, 10.037545849000002, 30.035273123000003, 128], 
[0.3747762559999999, 9.695628676999998, 30.073182120000006, 121], [0.3746134509999999, 9.31555985, 30.453842986000005, 124], [0.49963633100000004, 9.601200425999998, 30.044767350000004, 123], [0.34906859500000026, 9.807922262, 29.993251466999997, 119], [0.4321978249999999, 8.777739119000007, 30.956712514000024, 134], [0.497049731, 9.101544322999997, 30.579686139999993, 129], [0.5550179520000004, 8.983687962000003, 30.65688360700001, 126], [0.525420565, 9.328113692000002, 30.357991319, 124], [0.45386028, 9.689595048999996, 30.087974902000003, 126], [0.49792622799999975, 9.783647121000003, 29.950290222999996, 123], [0.4169814549999997, 8.800029039999995, 31.01499586500001, 134], [0.4965276470000002, 9.379370232999998, 30.366180658000008, 129], [0.44331696999999987, 9.713150356, 30.096518864999997, 123], [0.5032625929999999, 9.319867874, 30.474403756999997, 134], [0.47064333900000027, 9.270011927999999, 30.55840452100001, 129], [0.3864257669999999, 9.859314701999999, 30.054659875, 127], 
[1.1529372920000003, 10.029669997000001, 29.73830196099999, 126], [0.8466229719999998, 9.946915835000002, 30.128318305000022, 127], [0.976941666, 9.629542313, 30.327931728000006, 124], [0.5545660740000001, 10.349795526, 30.066435601000006, 131], [0.5933595989999997, 10.13501536, 30.298995128999994, 122], [0.6234369369999999, 10.674924203999998, 29.744152991, 128], [0.7052219890000003, 10.292773883999997, 30.051437692999997, 125], [0.5982659610000001, 10.195219231999996, 30.270110222, 127], [0.831343661, 10.162336213999998, 30.09098697899998, 128], [0.5187209359999999, 10.643438241, 29.922934661, 118], [0.5905559999999996, 9.891763697, 30.616915125999988, 132], [0.7635650349999998, 9.581059875999998, 30.77235095399999, 133], [0.913864843, 9.995613671999998, 30.208632639999998, 125], [0.6944115649999998, 10.644290760999999, 29.780912455000006, 120], [0.8283926650000003, 10.241352644000003, 30.05136408200001, 130], [0.5627660609999999, 10.634783149, 29.937370754, 129], 
[0.8812962740000002, 9.599121689, 30.608332376999996, 123], [0.577423891, 9.481729210000005, 31.034246762000006, 124], [0.5271223860000002, 9.926444736000006, 30.683666616999993, 128], [0.6255960350000002, 9.500510837999999, 31.028444448999988, 131], [0.6206604650000002, 9.428971642999997, 31.107523341, 132], [0.8593522770000002, 9.217725326, 31.097241140000005, 126], [0.5612703209999996, 10.406036950000003, 30.265914456000008, 124], [0.4107039019999999, 9.971282705999997, 30.865765658999987, 127], [0.8867101339999998, 9.743242796000006, 30.631654309999988, 123], [0.9117409559999996, 9.881035230000004, 30.478680208000004, 122], [0.6392740529999998, 10.331980881000002, 30.312531196000013, 124], [0.5194319670000003, 10.462374972999994, 30.303219174000002, 130], [0.5881621130000003, 9.134352281000002, 31.569064803000003, 131], [0.7441820349999997, 10.552129362999999, 30.005021847999995, 118], [0.4928107369999998, 9.946928266000002, 30.863743922999994, 132], [0.5849560819999998, 9.691985605000008, 31.029380085, 130], 
[0.7169453259999999, 9.368906595999999, 30.239605754999992, 122], [0.5720150120000002, 9.529587381999999, 30.240086193, 128], [0.492314081, 9.300369982999996, 30.564117739, 126], [0.5253093419999998, 8.994183441999999, 30.842627734, 133], [0.6521917129999999, 8.952550348000003, 30.756475701000006, 135], [0.7184480999999997, 8.492461774, 31.164527661999998, 125], [0.46925846800000004, 9.399624585000005, 30.537592792, 132], [0.5992731129999999, 9.076985984999999, 30.757899123999984, 129], [0.7559263479999997, 9.933893342, 29.78637807899999, 124], [0.44342612000000003, 9.783541080000001, 30.266925301999994, 128], [0.6815958689999998, 9.669424786999993, 30.143992639999986, 128], [0.48347084899999987, 9.243311254999998, 30.790622866999993, 124], [0.711477937, 10.473788675, 29.340051765999995, 119], [0.730308437, 9.489063316000001, 30.30847516, 130], [0.8815960129999996, 9.910247218000002, 29.769736034999994, 122], [0.5659243639999999, 9.590935707000002, 30.42031535, 120], 
[0.46047278799999986, 9.054972197, 31.63345562400002, 125], [0.44541721999999984, 9.327448625999997, 31.38849589899999, 125], [0.5159124369999998, 9.232122669999995, 31.447586198999993, 127], [0.43745362600000054, 8.968242348999999, 31.801636661000018, 130], [0.4405839620000001, 9.213240603000001, 31.562708797999992, 133], [0.4469963190000001, 8.838531519000002, 31.931802259000005, 130], [0.496638249, 9.053410924999998, 31.685406406, 121], [0.368873863, 8.486643186000004, 32.397216858, 130], [0.46037136800000006, 8.862894520999996, 31.93507112799999, 126], [0.488196147, 9.504456459999997, 31.291917228, 125], [0.62107049, 8.997252663000001, 31.673787771000008, 127], [0.5324786639999999, 9.176974032000002, 31.611924019999986, 122], [0.5459356990000002, 8.871911334999997, 31.907929792000008, 130], [0.35528168899999996, 8.638351087, 32.33228874699999, 128], [0.5129353569999998, 8.724904317999998, 32.113224301, 130], [0.5923265839999999, 10.054015868999997, 30.727662000999995, 116], 
[0.47870252299999994, 9.946155630000002, 33.775343826000004, 124], [0.4941877139999999, 9.606571199, 34.14569777600001, 130], [0.6993266280000001, 9.610013782000006, 33.964016657, 121], [0.4940224710000001, 9.397648804000003, 34.407929267, 133], [0.5011987810000001, 9.420716828, 34.393564847, 134], [0.344240755, 9.926107450999998, 34.049096148, 124], [0.6874478170000001, 9.223636934000004, 34.438813161, 129], [0.619052154, 10.305419363, 33.42846881500001, 126], [0.72955531, 9.454065948000004, 34.17024444100001, 123], [0.4020139889999999, 9.710083635999997, 34.25244893799998, 123], [0.7200939740000001, 10.133071036000002, 33.51352226899999, 133], [0.414524446, 10.202176417999999, 33.771990803000016, 126], [0.6273919590000001, 9.673642628000005, 34.099706039999994, 122], [0.49930581700000015, 10.021854285000005, 33.881317863, 131], [0.5256143660000001, 9.557284488000006, 34.32341719799999, 122], [0.631992999, 10.149385171999999, 33.62608974900001, 124], 
[0.5775319320000003, 9.302273797000002, 31.615189582999992, 121], [0.5186606720000004, 9.046888324999996, 31.930531491, 133], [0.4249818590000001, 10.015529286999998, 31.066413846000007, 123], [0.6014447299999998, 9.363612407000003, 31.573932351, 127], [0.38714278000000013, 9.744444865000002, 31.433087434, 126], [0.48592634599999984, 9.883403712999998, 31.202964170999998, 127], [0.3185123880000001, 10.002515013999998, 31.280440481000003, 127], [0.41745413299999984, 9.485158461999996, 31.724253729999997, 128], [0.6127741730000001, 9.294515353000001, 31.74332222600001, 131], [0.49517304299999976, 10.074097128999998, 31.08502153099999, 121], [0.399992467, 10.007657341000002, 31.276038412000005, 122], [0.4418792029999999, 9.127930648, 32.124035856999996, 125], [0.517741674, 9.921533903000002, 31.28953412999999, 131], [0.558352847, 9.673553698, 31.498906012999996, 123], [0.502436893, 10.423791489999997, 30.81007083500001, 125], [0.46269410999999977, 9.933530634999999, 31.364924634999998, 135], 
[0.6626955910000005, 9.195952144000003, 30.929311710999997, 126], [0.9378696349999996, 9.592686530000002, 30.290380187, 125], [0.5532231270000003, 8.90992345, 31.372912518, 131], [0.6669126579999999, 9.598594006999999, 30.575490046000002, 128], [0.5392650319999998, 9.671726485, 30.655193038000004, 127], [0.641849493, 9.710063042, 30.56703498199999, 128], [0.40023117500000016, 10.155460119999992, 30.373211530999995, 128], [0.5955239250000002, 9.676932850000002, 30.67231817, 129], [0.6711767799999998, 9.574361481999997, 30.702357561999985, 127], [0.6780304219999997, 9.076288223, 31.19488235399999, 120], [0.6132111219999999, 10.057606687000002, 30.290147223, 124], [0.4271062860000001, 9.232184044999997, 31.309066298999998, 130], [1.0329229250000003, 10.086947518999997, 29.84952559300002, 125], [0.6144067110000002, 9.892452021000002, 30.486324350999997, 123], [0.8035373860000005, 10.007434533999996, 30.193061345, 126], [0.6527116029999996, 9.656031871999994, 30.723776215999987, 128], 
[0.5922678499999999, 9.155123270999997, 30.831501534999994, 127], [0.6624200799999997, 9.610992124000001, 30.306076732, 123], [0.6959990560000001, 9.042615068000003, 30.845791181000003, 127], [0.8262273039999998, 8.974714765, 30.78507509699999, 124], [0.5307407840000001, 10.659738328999998, 29.432098831999998, 125], [0.6434584600000001, 10.186495641999999, 29.825122533, 125], [0.8868286190000003, 9.416976057000001, 30.380585998000004, 128], [0.6252146779999999, 9.353101742999998, 30.735731345999987, 132], [0.6565990250000001, 9.778146647000003, 30.290991983999998, 122], [0.5006189020000001, 10.320695669000003, 29.907885637000003, 128], [0.7058399040000005, 9.736729788000002, 30.308276347999985, 131], [0.5933347740000002, 9.016352993, 31.155834351000003, 133], [0.5854581469999998, 9.950268309000002, 30.237999000000013, 121], [0.6507357689999996, 9.470503080999995, 30.660522710000006, 131], [0.6697484180000002, 9.585733224000002, 30.530373786000006, 125], [1.0418809390000001, 10.05095672, 29.699879845000005, 123], 
