Manual Benchmark over 100 runs:
[[6.027491843000001, 31.266318780999995, 26.549341422, 32], [4.179369112999999, 28.692230353999996, 31.189630000000005, 37], [5.233855984, 29.254708601000004, 29.688307457, 35], [4.017563464, 33.735842116, 26.42579672, 34], [1.443357753, 35.131487089000004, 27.72684763499999, 34], [6.157880331999999, 32.958726562, 25.199833513999998, 31], [7.162049904000001, 29.347465837999994, 27.823834688, 35], [6.137172502, 30.704200624999995, 27.708379053000005, 33], [5.173251512999999, 34.657140951, 24.815503579, 31], [8.784337628, 29.351184529000005, 26.533444087, 32], [7.111506137000001, 31.341595009000002, 26.228001970000005, 33], [6.724229188000001, 29.5796572, 28.630359539999997, 35], [8.493775264999998, 32.196850801000004, 24.306943468, 30], [5.253784161, 31.71314549100001, 28.168667318999997, 35], [8.651920253, 28.871064521999998, 27.639272470999995, 33], [10.585553394000005, 30.990942867000005, 23.624064840999996, 29], 
[7.701828067, 33.83254694600001, 22.708727109999998, 27], [5.715731845, 29.350654467000002, 30.281794798, 37], [8.327124289000002, 31.342286914000006, 26.211799146999997, 31], [8.155079643999999, 29.633444300999997, 27.537053412, 33], [10.037053103, 27.984165975000007, 27.256712251000003, 33], [11.268061450000003, 29.071155688999998, 24.469353514999995, 30], [4.7183301559999995, 30.963829347999997, 30.151946051, 36], [5.891977563999999, 30.368804434999994, 28.210914106999997, 33], [9.715536302, 31.782782342999997, 24.918496870000002, 31], [12.298508176, 26.953002035, 26.411313621999987, 32], [10.371022422000001, 28.345434397999995, 27.519204221, 33], [8.891560152999999, 28.549696647999998, 29.196324843999996, 35], [7.548687184000001, 32.784799619999994, 26.245960877, 33], [8.589614755000001, 28.098035730000003, 27.815480841000007, 34], [8.483889138, 27.39254735499999, 29.511761147, 36], [9.657944368999999, 26.516432373, 29.551086352, 35], 
[8.620142947000001, 27.920475990000003, 27.665214608999996, 34], [6.047563478999999, 30.393883333, 27.906399719999992, 34], [10.117482476999998, 27.74679005000001, 26.627362588000004, 32], [8.178586266, 29.852879293999997, 26.579591299000004, 32], [4.785720817, 28.835351940999995, 31.098569248000004, 36], [9.188623155999998, 28.585781181999998, 27.042462845999996, 34], [5.794477357000001, 30.568764071999986, 28.711581197999998, 34], [10.34006428, 27.370649676000003, 27.397416219, 33], [12.250883930999997, 28.01134166, 25.044574185000002, 30], [6.568120557999999, 29.176240033000006, 29.609021115999994, 34], [8.078771271, 29.746555172999997, 27.728290311000002, 32], [7.045559976999998, 31.393114119000003, 27.129605696000006, 31], [7.899789150000002, 32.679267068, 25.150318017999997, 32], [8.396157384, 27.756846466, 29.64674653299999, 34], [9.8847542, 26.95789495, 28.966002946, 34], [11.02487464, 26.918826885, 27.972801705, 33], 
[11.624479275, 24.748074338000006, 26.650970817, 33], [10.018144247000002, 28.260443695000003, 26.090062065999998, 31], [11.671640823999997, 27.009510143, 25.032673968, 31], [10.781461786999998, 25.611372833999997, 27.616218616000005, 33], [11.551727949000004, 28.054487967, 25.388539934, 30], [9.785991045, 27.54090564, 25.222927896999995, 31], [9.265402345000002, 26.662758495000002, 28.779271333999993, 35], [7.0430879279999985, 29.540673144000003, 26.952104354, 32], [10.907320313000001, 26.658832879999995, 28.204526904, 34], [7.736259528, 30.528532515, 26.638169589000007, 35], [11.436462216, 28.049300461999998, 26.681152613000002, 33], [8.181148318999998, 28.414395382000006, 28.943543845999997, 35], [8.659817682000003, 29.23393698, 26.844974725, 33], [10.148450093, 25.726513616000002, 29.664269903, 37], [12.119893740999998, 25.755724436, 27.96239796700001, 33], [12.785638315, 25.232748061, 27.182642660000003, 33], 
[12.905260349999997, 26.832341608, 26.790112095, 32], [9.522887814, 30.624846953999995, 26.743550987000003, 33], [11.335012655000003, 26.493639111000004, 28.792004059999996, 34], [8.624756699, 31.113031576, 27.068949235, 33], [8.654819461000002, 29.155012881, 27.12848921199999, 34], [8.041540623, 31.542597323000006, 28.285037067, 34], [11.156577477999999, 28.674556596000002, 24.504288337000006, 31], [11.602693393999996, 25.752861201999995, 27.616470550000006, 33], [10.100769437, 29.638075157000006, 25.111466176999997, 31], [8.388284364, 29.296863383999998, 27.262851853000008, 33], [10.439496943000002, 29.960815609999994, 26.023307434, 32], [10.84283671, 26.144643775000002, 30.746609072000002, 38], [9.691347978, 30.919399316000003, 27.419326393000002, 34], [9.805423705, 26.476650054000007, 29.129977764, 34], [13.647110328, 28.687770397999998, 25.724822569999997, 30], [12.337444949999998, 28.315455729, 27.816478221999997, 33], 
[5.172674220999999, 33.407866145, 28.138648301000007, 35], [9.681518183, 30.994899635000003, 26.381160511, 32], [7.6554290159999985, 33.625833374, 26.34572671599999, 32], [8.406150341999998, 26.074841692000003, 31.719679089000003, 36], [8.704061524, 30.554759099999995, 27.739741728, 32], [7.594633863000003, 31.84426872300001, 27.392951664999995, 32], [8.445362631000002, 30.593288942000004, 27.352449862999997, 34], [8.277468688, 31.543453250000002, 27.493248139, 33], [10.172283349000002, 33.297837233, 24.038522127000004, 28], [11.397164939000001, 30.161771980999994, 26.199729583, 31], [6.367278673000001, 32.41520173200001, 28.4494019, 35], [8.981652746000002, 31.493908959000002, 25.587304473999993, 30], [9.097681881, 28.471636228, 29.617437734000006, 35], [8.315472119, 31.733382065999997, 27.222737711000004, 33], [6.676448601999999, 27.987620898, 32.233295993999995, 37], [5.308138500999998, 35.63487893999999, 27.364942599, 34], 
[6.198294673999999, 30.219480187999995, 28.926757092999996, 32], [8.376388955000003, 27.572172011, 29.480851455000003, 35], [5.988325785000001, 33.54109507300001, 25.934521731, 31], [5.717983872, 35.95536448499999, 23.795880983, 28], [8.270410319999998, 29.831395331000007, 27.679322266999993, 31], [4.824956588999999, 33.495949667, 27.496956659, 34], [3.3710768269999996, 34.539871364, 28.173587173999998, 36], [5.246879994999999, 30.097710653, 30.798584815, 36], [9.263778344999999, 30.390204167999993, 26.596559383000013, 33], [9.990478202, 31.14724552099999, 25.32039570300001, 31], [8.351044192, 30.445885839, 27.761179501999997, 33], [6.13603908, 31.799313010000002, 28.628176483, 35], [7.444639693, 31.986785807999997, 27.218761367, 34], [2.760334137, 35.756391588, 28.276144141, 33], [7.735914328, 32.65439200299999, 26.516193757, 33], [8.543748465, 30.922772354999992, 27.443229752, 34], 
[11.475178419999999, 26.453671614, 26.938302837000005, 32], [9.916914267000001, 30.531844837, 25.58806343100001, 30], [9.306572758, 26.745238298999997, 28.376160550000005, 33], [8.79331206, 30.271655309000007, 27.118495184999997, 32], [15.017822872, 23.914121902999998, 25.868782377999995, 32], [4.987786382999999, 32.954353385999994, 27.420210289, 33], [7.060716762, 30.075042559000003, 28.328269799999998, 34], [7.400716932, 28.938207876, 28.248284979, 35], [8.690510159, 28.75340643, 27.525959495999995, 32], [7.146174994000002, 31.972694499000003, 27.333470656, 34], [10.483680910999999, 25.649494344000004, 28.900119085, 34], [8.635025973000001, 30.243870372, 25.730314673000002, 33], [9.63452879, 28.175073869000002, 28.508949847, 35], [10.17733705, 29.495715307999998, 27.386903117, 33], [7.551782310000001, 29.806874077, 29.263325422999994, 36], [9.824762583, 30.098209965, 27.213991121, 31], 
[7.579220957, 29.535404652000004, 27.246484225000007, 29], [4.9310122130000025, 29.869262157999994, 29.868478926000005, 34], [2.3890716759999995, 31.704807126999995, 30.609932997000005, 32], [5.689324347, 32.031973986000004, 27.153089670999996, 33], [6.6353916820000025, 29.804352424999994, 28.436269081, 34], [6.000247926, 28.754756891000007, 30.217579906000005, 35], [10.305464486000004, 27.180876307000002, 27.744421876999997, 33], [10.804817333, 27.203510385000005, 27.364742707, 32], [9.187308679, 27.672188287000004, 28.603044628999996, 34], [7.236592061000001, 28.959500372000004, 29.294131475, 36], [8.049053618, 29.042998952999994, 28.620392493, 34], [10.777719431, 27.192240838999997, 27.842368476, 34], [9.440113437000003, 30.478499749, 25.902574525000006, 32], [17.811444135, 22.469768468, 25.550185335000002, 31], [9.937234990999999, 29.710409981999998, 26.199159561000002, 33], [9.419373212, 28.643917392, 27.884811636, 33], 
[8.609400278, 27.820196386999996, 27.360413736000005, 31], [5.340830378, 30.407180924, 28.180552433, 33], [7.344155118999996, 28.020177824999994, 28.884322746, 32], [3.9887492179999997, 31.990849949000008, 28.39393289600001, 34], [8.084917526000002, 28.310693448000002, 28.22333216699999, 33], [9.091230777999998, 27.316280634, 28.212939228000003, 34], [5.433055323, 31.766990952999997, 27.439818597, 32], [6.8185065609999995, 30.50030723399999, 27.358625530999998, 32], [4.580541816999999, 28.200311931999995, 31.964153673000006, 35], [4.845640387, 31.381431304000003, 28.764236938, 35], [7.144590512, 28.025447804000002, 29.834402014999995, 36], [5.1269017439999995, 32.98797432, 26.997080354999998, 34], [7.773461522, 29.541569007999996, 27.883427541000007, 32], [8.773564167999998, 27.698148519, 28.763966423999996, 34], [11.697750090999996, 27.469096286, 26.177445291999998, 30], [9.237676383, 28.725926079999997, 27.509796769999998, 32], 
[7.817242678, 30.289134287, 26.002413707000002, 32], [7.975118897999999, 30.031564579999998, 26.11494699699999, 30], [7.639254889999999, 32.222765212000006, 24.316600683, 29], [7.863577696000001, 28.072701615000003, 28.445883621000007, 34], [8.629612487999998, 29.363366905, 26.423756884000007, 33], [4.8427287759999995, 33.24456831300001, 26.415120275000003, 31], [6.483562676999999, 28.772576671000003, 29.862281697999997, 36], [5.831898652, 29.746512439, 29.697126154999996, 36], [9.092863484, 28.031883432000008, 28.156175371999993, 34], [8.472546611, 28.835154077000006, 27.994618006, 34], [10.726691703000002, 29.423627085000003, 25.193264512000002, 31], [3.9562533060000002, 29.592499839999995, 32.052450724, 38], [11.078589464000004, 29.331760994, 25.207378715000004, 31], [8.571974651, 30.052530061000002, 26.994221046, 32], [7.129967492999999, 31.822743665000004, 26.822671691000007, 33], [6.505949469999999, 29.082565622, 30.208704424, 35], 
[8.327975605000002, 31.355456935000003, 27.790171251999997, 34], [13.671710647, 28.76598232100001, 25.280446334, 30], [8.201462795999998, 27.939243366000007, 29.947885008999997, 34], [11.490610506000005, 28.457444465000002, 27.807653836000004, 33], [8.666896911000002, 29.825782592000003, 28.732676205, 35], [8.858591209, 29.561417093, 28.237870943999994, 34], [14.280614106000002, 29.083418995999992, 23.855985693999997, 30], [14.355658637, 27.318638425, 25.748624143, 29], [11.563476006999997, 27.623812936, 29.003794462, 36], [11.083639537999998, 30.305826387000003, 27.77179337400001, 35], [11.360816507999996, 29.62302574, 27.797469644999993, 33], [9.716846077, 30.214567078000005, 27.487731506, 34], [14.976225498000002, 29.330093852, 24.848433122, 31], [10.345806634999997, 32.515721536, 25.535619964000006, 31], [10.416559557000003, 29.698695039999997, 28.320762141, 35], [11.344511304000001, 28.728049177000003, 29.765003714, 35], 
[3.6442106860000005, 20.152539986999997, 28.487980268999994, 36], [2.5121603329999997, 23.697644553999996, 28.436680787999997, 33], [2.9379936429999995, 18.616594977000002, 29.887462052, 35], [3.9077400060000005, 19.407333569000002, 28.17662402300001, 32], [5.331318436000001, 22.767496513999994, 25.987004713, 32], [3.791583143, 19.423825700000002, 28.218438385000006, 34], [7.449239334000002, 17.303368679999995, 26.692511653000004, 32], [2.279834474, 21.087792731, 28.34543135800001, 34], [5.167362702999999, 19.641908807, 27.762391509999997, 32], [4.485182337999999, 20.264247292999997, 27.01925489, 32], [5.430172098000001, 23.634542677000006, 26.35817679200001, 30], [5.287856597000001, 18.455930520000003, 28.865930236000004, 34], [3.8112977019999996, 20.214072799999997, 27.692551824, 33], [4.781467505000001, 23.416653680000003, 27.756989218, 34], [5.391362245000002, 22.52234426000001, 27.748147514, 34], [5.627994838, 19.425821186, 27.824998303000008, 32], 
[2.6652327419999993, 8.520179454999997, 26.761171377999997, 32], [2.8343971089999997, 7.808914193000001, 26.775342314000003, 31], [0.6044084059999998, 10.083574748, 27.59136811, 33], [2.1544773780000006, 8.801575235000001, 27.635336005, 32], [2.8878199879999995, 8.797622767000002, 26.602377631, 32], [2.3022180239999996, 8.398028882999999, 27.413019585999997, 34], [1.8810083549999999, 9.127057217, 27.774184404000003, 34], [1.7328257029999996, 8.279838292, 28.447785882000005, 33], [2.2252115429999995, 8.550053297999998, 28.496434993, 33], [2.820875805000001, 8.088915302, 27.637213356, 34], [2.760575014999999, 8.051769979, 27.976510961000002, 35], [2.5822483950000006, 8.096900235, 27.554009500999996, 32], [2.818534594999999, 8.570806906000001, 27.193603933999995, 35], [2.1837794920000007, 8.509323107999998, 28.267475656000002, 34], [2.153363756, 8.911414162000002, 27.744495361000002, 34], [2.3281074520000002, 9.388291353, 26.71049838500001, 31], 
[0.945278359, 8.0542135, 30.499517044000005, 33], [1.7063094810000001, 9.040321504, 28.497445003000003, 31], [1.3185579319999998, 9.822626846000002, 29.056176429000008, 32], [0.8822082299999999, 8.568677033999998, 30.681559011, 34], [1.047543403, 9.342780887000002, 29.55609700800001, 33], [0.7824578259999999, 9.448180784, 30.153601582999997, 34], [7.478013688000001, 8.798530016, 28.514534687, 33], [1.9665120670000005, 7.897671694, 29.767540395999998, 33], [1.891043849, 8.868581157000001, 29.289596549000002, 33], [1.7067447500000004, 8.365529630000001, 30.512266387999993, 33], [1.0269674799999997, 8.576504948000002, 30.997015888, 35], [1.714451468, 7.682631009, 30.301453320000004, 33], [1.223830019, 8.415483851000001, 29.488703013999995, 33], [1.6064527300000004, 7.760390969999999, 29.984333771000006, 32], [1.626543662, 9.345910115, 29.511736725, 32], [1.2881044469999998, 8.692893148, 31.469956154, 35], 
[2.1123761210000005, 21.042320862, 30.338928467999988, 34], [1.721160244, 22.653390745000006, 29.278495065, 34], [4.015151357999999, 21.677866146, 27.974106813, 32], [5.654466458999999, 18.446672303, 29.640931696000003, 35], [3.830572569, 21.806436475999995, 28.201171419, 32], [4.337057299, 18.69307095, 30.94090144299999, 35], [5.761425094999998, 21.391790001999997, 26.934271609999996, 31], [4.143167626, 21.927361125000004, 28.19654493, 31], [2.5303453869999997, 22.725241081999997, 29.230794623000005, 34], [4.904556307, 18.103590373, 31.485351132999998, 36], [6.368148292, 21.176534200000003, 27.040226867000005, 33], [4.479715002, 20.692666850999995, 29.438094792000005, 32], [2.347863135, 22.238699643000004, 30.051292456999995, 34], [3.640838787, 21.488618929000005, 29.614535115000006, 32], [5.003696717000001, 21.915959787999995, 27.918768863999997, 32], [4.326906799, 22.562709655999992, 27.997013266000003, 32], 
[2.764974720999999, 8.727209111000002, 27.421070529999998, 32], [2.809021495, 9.894314050000002, 26.826840988000004, 32], [4.032805896, 8.8117893, 26.991713106000002, 34], [2.3317855859999996, 8.704396507, 28.938825601999998, 35], [2.9991982310000003, 9.185084269000003, 27.153891092, 32], [2.8761578440000006, 9.773668047000001, 26.714062585, 32], [2.755153406999999, 9.307751629000002, 28.061060776999998, 33], [3.5047615510000005, 8.078102437000002, 28.007665856000006, 34], [3.6382372629999997, 7.717785952999998, 28.397991187, 34], [2.539586115, 9.50113048, 28.313831901, 34], [2.739568523999999, 8.531223839, 28.502883116, 34], [2.920054020999999, 8.848313770000003, 27.479034166, 33], [3.7398699400000006, 8.775271416999999, 27.501070855999995, 34], [2.887801411, 9.296642368, 27.625095371, 33], [2.8794332320000002, 9.633309427, 27.450659329999997, 32], [3.6781746900000005, 10.793239136, 25.646630326999997, 31], 
[0.5672262540000003, 9.348524727, 27.199846043999997, 33], [0.6347347919999999, 10.08559743, 26.413464384, 33], [0.23863152499999998, 8.551000850000003, 28.441911213999997, 34], [1.0319914070000002, 8.994693512000001, 27.376606235000004, 34], [0.31959553199999996, 10.825491734000002, 26.290699744000005, 32], [1.2435104250000004, 10.174824512999999, 26.171023703, 32], [0.9417796589999999, 10.951646627, 25.87293914, 31], [0.7168437849999998, 9.608142437000001, 27.460298082, 33], [0.5396603319999999, 10.632142369999999, 26.668959321000006, 33], [0.376573089, 9.26037511, 28.273513139999995, 33], [0.5170023389999999, 11.022679827999998, 26.386589381999997, 32], [0.5913047799999999, 8.570050432999999, 28.768214344000004, 36], [0.426713403, 11.063550739999998, 26.444328006000003, 33], [0.4821729559999999, 10.416993132999998, 27.038559528, 34], [0.619150014, 9.317692357, 28.007305122, 33], [0.362429755, 11.039865192999999, 26.597010348000005, 33], 
[1.1033384350000002, 9.517077166000002, 26.797659186000004, 33], [0.6506208509999999, 9.244911799, 27.535637648999998, 33], [1.054051837, 9.859744368, 26.690225655000003, 32], [0.583412417, 9.53129996, 27.517903804, 33], [0.620848523, 9.977275725000002, 27.047480463, 33], [1.3684693300000002, 9.731846571000002, 26.56629737599999, 32], [1.082431125, 9.267801351000001, 27.415819789000004, 33], [0.49237096699999994, 8.833366874000001, 28.466982886, 34], [1.044402089, 9.000994381999998, 27.986626446000002, 34], [0.8850039009999998, 9.747799375, 27.423375047999993, 33], [0.585045188, 10.253909328999999, 27.233350424, 32], [1.4434414900000003, 9.492737541999999, 27.175998780999997, 32], [0.7989936539999999, 9.296603276999999, 28.087219919, 34], [0.6074940789999999, 10.585747464999999, 27.064756322999997, 32], [0.991567083, 9.072166349, 28.240204542999994, 34], [1.6979480959999997, 8.875260107999997, 27.749612220999996, 35], 
]
